ProductType,ProductId,productName,productPrice,productImage,productManufacturer,productDiscount,quantity,manufacturerRebate
frozens,pancakes,"De Wafelbakkers Frozen Buttermilk Pancakes, 24 ct",3.68,pancakes.jpeg,FrozenBreakfast,5.0,98.0,Yes
FruitsVeggies,papaya,Pineapple,3.19,papaya.png,TropicalFruits,2.0,97.0,Yes
Grocerys,pasta,"Great Value Penne Pasta, 16 oz",0.82,pasta.jpeg,Pizzas,5.0,100.0,
Grocerys,pasta sauce,"Prego Pasta Sauce, Italian Tomato Sauce",1.84,pastasauce.jpeg,Pizzas,5.0,100.0,
FruitsVeggies,pears,Bartlett Pears,2.78,pears.jpg,Pears,2.0,100.0,
Grocerys,pepper,"Great Value Pure Ground Black Pepper, 3 oz",2.68,pepper.jpeg,Spices,5.0,100.0,Yes
FruitsVeggies,pineapple,Pineapple,1.98,pineapple.jpeg,TropicalFruits,2.0,97.0,
Grocerys,pizza,Mama Marys Original Pizza Crusts 2 ct Pack,3.48,pizza.jpeg,Pizzas,5.0,98.0,
frozens,pop bar,Bomb Pop Original Bar,2.97,pop.png,Icecream,5.0,100.0,
FruitsVeggies,potatos,Baby Potatos,1.39,potatos.jpg,RootVegetables,2.0,100.0,Yes
FruitsVeggies,raspberries,Fresh Raspberries,2.78,raspberries.jpg,Berries,2.0,100.0,
FruitsVeggies,red apple,Apple-honeycrisp,1.8,redapple.jpeg,Pears,2.0,100.0,
beverages,red bull,"(12 Cans) Red Bull Energy Drink, 8.4 fl oz",18.73,redbull.jpeg,EnergyDrinks,5.0,100.0,
FruitsVeggies,redraddish,RedRaddish,2.39,redraddish.jpeg,RootVegetables,2.0,94.0,
Grocerys,rice,"Great Value Long Grain Enriched Rice, 10 lbs",4.54,rice.jpeg,DriedBeans,5.0,100.0,Yes
Grocerys,salt,"Great Value Iodized Salt, 26 oz",0.4,salt.jpeg,Spices,5.0,100.0,
FruitsVeggies,shallots,Shallots,1.47,shallots.jpg,Shallots,2.0,100.0,
beverages,sparkling water,"Clear American Peach Sparkling Water, 33.8 fl oz",0.57,sparkling.jpeg,Water,5.0,100.0,Yes
beverages,sports drink,(18 Count) Gatorade Thirst Quencher Sports Drink,8.96,sportsdrink.jpeg,EnergyDrinks,5.0,98.0,Yes
FruitsVeggies,springonion,Spring onion,2.41,springonion.jpg,LeafyGreens,2.0,100.0,
beverages,sprite,"Sprite Lemon Lime Soda Soft Drinks, 12 fl oz, 24 Pack",7.48,sprit.jpeg,SoftDrinks,5.0,96.0,Yes
FruitsVeggies,strawberries,Fresh Strawberries,2.88,Strawberries.jpeg,Berries,2.0,100.0,
dairies,strawberry cheesecake,Philadelphia Strawberry Cheesecake Cups,2.98,chessecake.jpeg,Desserts,5.0,100.0,Yes
dairies,Strawberry yogurt,"Great Value Original Strawberry Lowfat Yogurt, 6 oz, 4 count",1.24,strawyogurt.jpeg,Yogurts,5.0,100.0,Yes
dairies,vanilla pudding,Snack Pack Chocolate and Vanilla Pudding,2.42,snackpack.jpeg,Desserts,5.0,98.0,
Grocerys,vegetable oil,"Great Value Vegetable Oil, 1 gal",4.48,vegoil.jpeg,Vinegar,5.0,100.0,Yes
Grocerys,vinegar,"Great Value Distilled White Vinegar, 1 gal",2.64,vinegar.jpeg,Vinegar,5.0,97.0,
dairies,white eggs,"Great Value Large White Eggs, 12 Count",0.98,whiteegg.jpeg,Eggs,5.0,100.0,Yes
dairies,yogurt,"Great Value Greek Plain Nonfat Yogurt, 32 oz",3.47,yogurt.jpeg,Yogurts,5.0,100.0,
